fid,soil_loss_pred
3957,0.34057086645034135
3958,8.492235319116704
3959,7.21040901672072
3960,11.158169884774003
3961,13.031099247740178
3962,13.59128234916883
3963,12.55675857017814
3964,12.106270620896506
3965,12.010995518930407
3966,13.430321095746985
3967,12.71509601082798
3968,12.806658802720074
3969,12.338323157949958
3970,8.946582005953381
3971,1.4755167964955038
3973,5.408885248763487
3974,11.312227543660788
3975,12.014515792723955
3976,11.574905663048638
3977,11.10347416043589
3978,13.174833547136927
3979,12.945111837715405
3980,12.543653546841545
3981,13.082809048297072
3982,12.592487179197645
3983,12.844705460510768
3984,14.683427813977184
3985,4.147863650214098
3986,2.372572206308247
3987,2.372572206308247
3988,1.5346734569482667
3989,5.435694849010797
3990,12.940306707632457
3991,14.039191070763474
3992,12.963223974712253
3993,12.399866745098564
3994,13.40283062874648
3995,12.963223974712253
3996,12.874771707975142
3997,13.430321095746985
3998,12.680571423529289
3999,11.956377510957793
4000,10.810737073406576
4001,0.6991757278730355
4003,12.413835496773554
4004,12.903742661815148
4005,12.64785643372893
4006,11.96764852768596
4007,12.297919805694397
4008,12.631844402003303
4009,12.676136465030556
4010,7.405274934120343
4011,12.17489941111488
4012,9.453718561390554
4013,2.9091439512458246
4014,2.372572206308247
4015,2.01289536350483
4017,5.268922517500116
4018,13.850570186428476
4019,10.611503383758453
4020,8.58929626260899
4021,12.612668622766078
4022,11.899650108166398
4023,12.47766519481732
4024,12.241401095840443
4025,12.361948604091381
4026,12.155328091361273
4027,4.976050969186375
4028,0.19010601303589464
4029,3.44540467389265
4030,13.381454059867036
4031,11.96764852768596
4032,11.96764852768596
4033,12.021009342612446
4034,13.030742159659289
4035,12.952375716004262
4036,7.646191580841729
4037,8.256646144664606
4038,6.409672272264328
4039,1.5641694963187647
4040,0.537207554036367
4041,-0.0025375545765156365
4042,0.2739465337961564
4043,0.2739465337961564
4044,4.524320381585549
4045,5.814156890020341
4046,11.480506988230049
4047,12.139802377263203
4048,11.956377510957793
4049,11.858072687374797
4050,3.906032980639221
4051,12.2026030921311
4052,11.838518620380619
4053,11.917135814098232
4054,11.96764852768596
4055,13.065452269236522
4056,12.237416378036604
4057,6.82244310167686
4058,0.07902282250795777
4059,1.5346734569482667
4060,0.03611286657618754
4061,2.026070895894466
4062,5.140407544718112
4063,5.36322708343162
4064,1.259617366470882
4065,2.715652934910047
4066,5.6475302417368995
4067,5.518682813459766
4068,6.800232588241366
4069,6.322978899132775
4070,2.366936055883894
4071,0.34057086645034135
4072,0.5448126964225228
4073,0.5790544581738598
4074,-0.16928310219197812
4075,4.740552822605396
4076,2.3464485844574874
4077,0.18373577344947306
